First_pokemon,Second_pokemon,Winner
79,392,79
181,41,181
136,546,136
208,685,685
634,480,480
481,690,481
262,47,47
87,59,59
637,695,695
712,74,712
696,274,274
485,101,101
484,661,661
721,631,631
354,257,257
485,605,605
27,798,798
604,131,131
336,532,532
298,179,179
297,394,394
260,358,260
429,475,429
546,416,546
174,224,174
65,173,65
793,247,793
530,437,437
154,650,154
627,150,150
47,334,334
146,660,660
348,105,348
712,575,712
602,728,728
523,461,523
347,526,526
579,373,579
2,214,214
10,596,596
531,762,531
430,516,430
305,400,305
158,258,158
528,38,528
54,600,600
424,728,424
232,333,232
162,114,162
59,118,59
632,742,742
488,708,708
180,690,690
129,423,423
162,439,162
592,267,267
727,219,727
707,764,707
537,525,537
798,672,672
6,47,6
421,225,421
703,732,732
743,248,248
773,454,773
286,680,286
541,302,541
210,686,686
503,62,503
423,734,423
280,524,280
116,681,116
365,680,680
330,664,664
462,463,463
242,325,242
131,340,340
713,794,794
234,667,234
270,772,772
200,393,393
181,351,181
546,350,350
665,39,39
475,402,475
383,722,383
401,580,580
123,609,123
502,123,502
98,537,537
565,716,716
512,100,512
240,93,93
646,468,646
89,470,89
438,284,438
125,31,125
570,222,570
350,512,512
643,42,643
560,316,316
715,343,715
126,622,126
278,184,184
604,130,130
558,573,573
411,220,411
132,181,132
592,748,748
709,260,709
515,598,598
576,530,576
512,205,512
268,458,268
633,113,633
368,101,101
371,61,61
248,339,339
256,30,30
691,593,691
118,349,349
216,30,216
540,545,540
664,13,13
292,52,52
120,256,256
178,456,178
148,343,343
693,68,68
547,719,547
93,738,93
664,398,398
347,589,589
222,568,568
349,425,349
166,559,166
50,306,306
361,716,716
226,509,226
2,594,2
50,134,134
459,111,111
667,96,667
260,215,215
380,694,694
496,485,496
310,153,153
349,663,349
516,130,516
783,681,783
657,355,355
549,100,549
462,690,690
112,465,465
117,370,370
549,54,549
478,593,478
497,280,280
766,591,766
677,17,677
251,259,251
53,494,494
746,494,494
475,723,475
305,238,305
288,524,288
751,45,751
291,470,291
154,325,154
638,359,638
604,233,233
19,369,19
526,203,526
129,695,129
215,719,719
518,118,518
127,287,127
559,214,214
762,86,762
557,501,557
282,605,282
307,149,307
425,390,425
612,731,731
387,311,311
143,116,116
340,268,340
14,162,162
570,492,570
549,127,549
484,212,212
524,222,524
400,151,151
375,255,255
738,176,738
116,490,490
2,394,394
369,505,505
283,254,254
545,241,545
49,268,268
522,177,522
699,225,225
160,398,398
579,691,691
337,494,494
465,536,465
768,738,768
541,233,541
462,259,259
569,796,569
145,148,148
306,290,306
581,549,549
81,70,81
179,517,179
147,629,147
274,302,274
621,271,271
669,318,318
533,754,533
487,527,527
385,160,160
49,636,636
793,372,793
93,477,477
572,353,572
422,132,132
296,599,296
771,323,771
385,323,385
523,519,519
390,747,747
698,98,698
472,295,472
667,797,797
643,620,643
450,700,700
583,450,583
247,7,7
614,638,614
15,182,182
624,68,68
281,716,716
167,761,167
157,141,157
175,697,697
791,85,85
54,214,214
50,406,50
585,463,585
675,343,343
369,392,392
30,198,30
406,403,403
627,173,173
671,395,671
359,657,657
117,707,707
654,164,654
86,377,86
699,454,699
440,615,615
406,542,542
604,142,142
231,209,209
441,337,337
116,790,116
305,752,752
40,226,40
514,602,514
629,74,629
217,628,628
261,24,24
613,189,613
597,386,597
555,682,682
165,515,165
766,395,766
493,378,493
339,460,339
47,711,711
619,451,451
105,599,599
692,126,692
74,693,693
45,315,315
596,770,596
595,392,392
102,54,102
742,666,742
343,407,343
438,604,438
111,294,111
468,342,342
528,794,794
513,461,513
424,604,424
383,536,536
56,795,795
292,246,246
593,332,332
352,697,697
520,184,184
504,426,426
21,602,21
343,622,343
224,228,228
160,354,160
490,24,24
158,274,158
713,331,713
414,518,414
141,538,538
713,218,713
273,765,765
97,701,701
603,452,603
514,640,514
542,615,542
63,399,63
676,142,142
274,615,615
792,498,792
586,751,751
495,489,495
280,83,280
291,54,291
73,415,415
531,659,531
230,674,674
455,531,531
662,382,662
464,751,751
572,102,102
213,232,232
591,100,100
470,258,258
720,243,720
381,783,783
157,525,157
1,687,687
376,301,301
665,567,567
790,124,124
